Channel,Subscribers,Views
UCD1Gj5ew7J8zu3TOwq2fQqg,530,25395
UC_Som-hlxAywWxGHzv35tNA,386,75871
UC-z_1qyZnOOr_PDqePMObNw,56,7614
,,
,,
UCM44qk_g-R56NkfmbzIQILA,302,52444
UC_hD6cMIlSVn8Id6trLgCLw,827,77765
UCsEK18xVDGksSqABptIw7PQ,798,360261
UCp7OwpPqib3YIiOhU4A0E7g,28,8468
UCtxaysSXm4kcFpGiytGgagw,71,444
UCQx4msJ1HtweejtTpEgewuA,4,623
UCRkosA4vFLVQYW8iwkQajSg,25172,5557664
UCD6Bzi0fkzHhSmoWfer_MCw,4,6
,,
UC-6vZCY10nPZyH331yCZpyQ,1,58
UCI7CHJ00lmCPRhF5hDGqEwA,715,1743951
UCakQg78zZ6eszVmD2ebKUrw,293,104777
UCzMo8q2RdRmBtKc7iB7IL4Q,263,3108
UC9LuBi8X85UhsMSnYFQTZSg,0,5382
UC9sDgvRijSl_Oe93taqq1uA,115,18719
UCmRdpUUEF0WQBKXBh-Aaxkg,1,29
UCSWs5kCh_Wv3MDviJr8vqiQ,189,23192
UCYW_XPmJIieBIolM8qS9egQ,10,375
UCezhNG4GLRktH3-_vMsQMLQ,231,14667
UCszolVPiun9a0gNZHVPmnXA,5,0
,,
UCLqRcgA_08HFJpGH8UD_suA,398,59819
UCMMUbXwZeedy9recXGFH3eQ,281,14178
UCN4KX6UtCjJTMsapRFXnUpQ,43,30863
UCj3DPifSdESHnvMrhTfrRlQ,624,83846
UC8pWKIRUnqXlSFfT83IY-lA,238,74845
UCj8mO9zP_iKWTCdW778SJ6g,172,35917
,,
,,
,,
UCJFSlPRT3oIy1L6sPstRUhw,1,102
UCjEf7sHywuDz5FRLZUvsrqQ,1309,87380
UCEK1fXFSInSCRP8unriNdHQ,22,2881
,,
UCcK24N9oSPdZxnanpm7sezw,4485,1234991
UC4SUI3BW7gURT9TfCRv370Q,53,2373
UC4TUIgaDM70t9B6qR080iKg,171,1511
UCHzXjkoDCnCiTyfIq6XO4iw,183,47138
UCZehyYBBeV0gXDtAH1BhaZA,3,61
UCsjnu1n5cSKTEkw4Deu-4Cg,6,0
UCO7H2Y-5U0gnrMTSO6_EL3w,118,3776
UCviNo5nYh6_V20sstrn6P7w,217,31068
UCU90o6fziFHWeIuK9WXGTGA,20,885
,,
UC3vqATRopY6YOr9yZpvU1tQ,183,25941
UCUbScIJMTZSTHuq7uy45aBA,67,336
UCEmUjFGJfoQcYnrMqaPslqw,5041,0
UC5eqYohVeN_zh-Yy0dx12oQ,16,1093
UCHCIy1ZpCaL-k-WX-dc8hUw,2449,392516
UCjvpH0ai0atdheEgsyFpCiQ,1106,426410
UCu5Uvj4ZsBx9ZRbm5Ehsn_w,1386,291066
UCt04ya4p1PPZfhxsIiVnJMA,14,0
UC26V-L-pJWfUw2HkUpgpi4w,10,355
,,
UCUNzERy7VpBdV1Y7_yDqR4Q,73,14411
UCPdGeEafVJlrGftJlvurUvg,5,0
UC2pdJIEcidc2Hdh_fwOuSww,142,1759
UCfWb2qMWKLBTbk9ylK-sA2A,65,3185
UCTjhPHUHefcrgO5Z1MxRPPg,277,29763
UCGREezpN-dgORzphaxcuNvg,5688,230512
,,
,,
UCPGQE5qkk2JUrNNutNln-6A,163,100151
UCYBgzRbdIoOSagM1aAArIIg,26,2581
UCTE8wVyrJmE1kcJSTL_SV-A,434,116433
UC8U5GjlHtbL3KoA1NBVfiaQ,24,70
,,
UC7ZILto6YB2nIhjkibAzAZQ,11,4327
UC1z_5gj-8CczmMJ7VdJ0VFg,15,2466
UC7oFGlxHND26mmRXtI5trww,824,103094
UCmdvojBXF1kOsnju1rY9eWA,41,1853
UCE-OgXMYGq8oV8rsK3AikRw,54,39644
UCTUM1rn4R6ux4s092gR4B4Q,1,67
,,
UCibZ7UevRbKBsb4m9mfHN_A,338,203622
UCkR9GuRJFcNfP2YjC8tx0lA,58,5183
,,
,,
UCptHlhtHCpFxkjiRUpuWxvQ,250,1208
UCEsmc8y7hreacMeST15TzmQ,208,18577
UCho1Q1rgmNod2lMUZTwcjCA,415,30504
UC2MqEuvfi7lGO_4Lfd9ed7g,1109,86527
UCF2oJb05bNQVtm9Q4E5lRmg,61,1144
,,
UCStkQzNR4StTfKE1LfnsytQ,5027,768902
UCIZYxi23h27k94cIhrdpqNg,3,223
,,
UCzTz0Ol-96-yxb2Sft-Mj3A,10,300
UCfgnK3avY1h2sH8kkcFBJgQ,6,390
UCIe6P_DAAcltYNV0kxXpMcw,8,120
UCj_9SkE9N2k0eVx8oWN_92A,20,233
,,
,,
UCKKDPbspdfIEBSTDu5WcHEA,2,745
UCZcaZa6oI7afctYDuQRVaKg,1327,41969
UCaNKIDul1Ess1piGyxWcWGQ,1391,136504
UCbODad3l5JHruIzzF7l2dZg,7,114
UCRRn9nRLmXldMzCW4i1_ufw,3034,489728
UCuyR7jFV39M4djqDlelX83w,280,76754
,,
UCf-zn-DrWz2-r8Gjtqdkvyw,38,6882
UCvqtMk5RZDk8gg7JMAeK5vg,213,9946
UChziVpPxNRlM2nfS0-U1jUA,13,706
UCY3EGw14RHvkdI3BbpGx4-A,59,2901
UC1yplYs1Mik6awBhlqUzdLg,55,15881
UCx_0Zy3mxk_prFEdyXId8cg,545,1004
UCyEO0Scf9eNq4ipL_VoZAQA,5709,227667
UCBJLvzKYBCQJc1buauA3msw,126226,7918823
UCGaSVLarGrWzVZR0MOrdMpw,11,0
UCt1dJZ3tCizvku9lBoGvfLQ,65,136
UCmNpJ3dF2dvCBVzIsnIpvpQ,477,579
UCw5JaxkZNGPsCdJ7CWQ6Hew,153,20
UCq8p4-8an5OiX8v9yDd2XSg,4,0
,,
UC-c1z2Ay5uC1gL-vUcNlb-A,508,12721
,,
UCf2GhXWxEPUMS1LAwyoLADw,54,5540
UCBQ7cKfJhC1sVkmE0pVSRsA,0,113
,,
UCUOwFMqWBjRS6JA4PgLlQbQ,82,5190
UCGMtoj9V9Go_im4289d9Oew,901,18750
UCQmuV5-cRkd90av7TgZIu8Q,26,611
UCDj_TfyiIgpt63WpaFuzNRg,22,265
UCty21oNZpP3LoO_jTh76CMg,1,0
UCwmbuvGcHzwWU0_zo5RWjFg,12549,1068104
UCOx4GJmhFj_QNUdPiIAg6fw,938,11635
UCspMJ-eEVNUxyv2wzGQbr1A,774,95527
UCU4R0xHgdqbRk0UO6sWZy2w,64,9857
UCvPgTTC5wjABNIRvxrUD4MQ,10,139
,,
UCW86vQsGN0tAslKb9qKvrdQ,4696,548909
UCqexlGALqipDmKGQyAy7bdA,68,53091
UCtcPWEgmYANI8xFrwnddfDw,15,642
UCDUS5EX1NttnbhRYVkFFH8g,532,0
,,
UCk7vY1iH_lOScjRmJkAJd6A,27,79
UCUVJc98Ss7B4y3I7Xc8csng,7686,1516282
UChdkHYo364CIjLmryC3yOSQ,792,57639
UC6E4MVoW-aYIELnTD1s6Qtg,88,6352
UCAlTn9LUVIF11yTAw-OBRUw,163,15068
,,
UCb0fsUSMsC84QvlQaOFvmNg,1,28
UC3fxR6HAfxfGeLYHFtmcwzw,0,294
UCqj3SZUwKhblGj19skisjeg,17,5725
UC94a5pJMzI8c2YlAftiJzkA,50,7269
UCCj4c4NwGZWFG4WjgFRYYWg,413,17207
UCxzY3PJRHvRB2SgBmInTLVw,57,3980
UCYO-lMSri2GBHn-u1CP0DCQ,107,274
,,
,,
UCTPy9zCZQ5m3QeVAAY0gG9Q,1360,230064
UCvBLeiZUv9wqsoqYgGJr7pA,8,308
UCXG7zN3K7oXtzp8n6GlnJ8Q,1,9
UCiS6vtKPifL0ld3hE4Khk7g,7,62
,,
UCjbWjdX_CtfFiHRxYFKhzpw,1551,177558
UCKxl7DVTrR9WZCAhe0klAsQ,0,20
,,
UCp6KSL8TqNZDo9mrkNNOlXQ,1524,725021
UCRO-K2wOTWr1W3vOM45EJIw,7,540
,,
UC5wRGSO4oEbt7QWJ_aMCO-g,8,243
UCkjb7_H_l7ZkcrNKio3cQsw,7,95
,,
UCrAz-nkgo0bChr7TiWf0bXw,42,3394
UC-THIB9FI2piIcCG_RLFKZQ,12,1223
UCOwVzwi46CWBLVMmnL82R8Q,671,23631
UC31X4wJJRsrBAd9cv4d7mKw,189,15643
UCRLqMf0UZebYje5Y4TaZA8Q,79,919
UCGaBcOUsP_rr0SFEoRHuH9w,7,4121
UCl8qLTsK4jlfq_1G-g-NQOQ,16,24
UC3UcRjxZb1PqLFTtsMJDvTQ,567,783800
,,
UCfiLtVac6MLwuftT7ocEC4Q,2571,137574
UC8mYzxz7SgdIQTMib0mheSA,411,35734
UC8mYzxz7SgdIQTMib0mheSA,411,35734
UC_nA48ggsOOVikY5L3FDzbw,366,33803
UCV8tEo6MludKjxB9TZgNh-Q,341,20877
UCIOw6uf3silXTpqAQQhGukg,10,355
,,
UCPGJGp6qL9q_ls9hghDCTPQ,6,2916
UCrObq-MiMqHLK1CmluX-H_A,68,11974
UCqZPCCc0HmECBia_Cbw3jWg,0,33
,,
UCJxxrrRUUn85Xf9-KsPTDAg,1080,42827
,,
UCdGiaDPz4_M4_mqwIjG3ojg,14,7900
,,
UCpm3kOFcLp66tw3ckBq8QoQ,5,642
,,
UCFr8QbPLKD0SoOkuJPYxoZA,65,901
UCSZqJeNP-sPDsNXdTVkLTcQ,2151,157165
UCifX5ag4r1R8T0a5vMYgrYQ,141,31859
UCvOPrH7cjpHo4nmK2dXJzeg,2408,336846
UCbFLnRYMwg0Xh3tW38WIBhA,40,34263
UClChfMpwGpp4cV21VqSyubg,33681,3003006
UCD3vgXsXpduxAVZ1Rgnpoag,77,67157
UCySx337YNBMoRBrnVMokZqw,2,2631
UCSMkpDh4d44BPrxmYqM-TEw,28091,8892011
UCVkeLd5TDxUlOATUvBvqcAA,38,28039
,,
UCMN8eqRUEerD2gCR8ZMU8WQ,4,11244
,,
UC1txVJS6t-0wLMM4F_Jo9ew,39,17721
,,
UCgbHJENV6UgIZl1Rp_GXCfw,13031,10790770
UCYM4dsxHrNzvdoBE7RdOWXA,992,232026
UCgg4Pf6_k0M7VySxxvKS2sg,1,32
UCMbObdxgRF-MTH6r6aglHFw,11,6452
UCQuyRAnqckT4fWv13xKU_-Q,437,31877
UCewOGN0t8xSAVI3tM2aVijg,10,419
UCt7p6SqFMdH2KpXXvYRxKEg,59,807
,,
UC2FWCpAk8NgZUVIXhQW3YSw,3,0
,,
UC_z7BY9S3ch99DbPRRYj8vQ,53,4896
UCLteXuT_CUr131I8HX4j0jA,24,714
UCX1oR7vHwtfhM8IVdzQaM1A,117,664
UCv8WTXXOTAVvoKBQGTvYAsg,26,1180
UCWy8cUi74KFY5_nZ4VmcYHg,4,0
UCqTmlSpYMGLdHXsJO7hToTw,333,91293
UCxi2_nkMfxNyz65uIpJbweg,2219,216490
UCGZnbLed0GxcF4CoAJYM9rg,29,509
UC1CU8FbsM0IPL8dSfOHWnOA,240,27397
UClU56PnMfJpNAiudl8pj2YA,1848,219815
UC9j0rwaRt7zh-MOjpqt7pcw,12,639
,,
,,
,,
,,
UCMnHfmWAarC5X63EdhEe3qA,2332,837477
UCl82mMjgiZ9y7eL96NNXMtQ,98,12096
UCbJ0NrRLOHoT0TMeg1bEtLA,33,2104
UCA3m60iPJRmqU-n8RUI2vPg,23,180
UCHuD3bXQLYckHIz1gZ3pYqw,3618,1347665
,,
UCMOjW2V2eXYXmksr5kTTDEQ,365,3868
UCjjW1mq63kFYgKLtk-vJ0Dg,81,343
UCY6j5G0jjTVSZGp7P1iei7A,676,15092
,,
UCCUN_f3xnVN0d0WQ95O0BkA,205,60157
UCdncBuIWU7xjuF_Cz0vJf_g,0,3
UC0B-hQYBWh8sKJjkNx19Row,68,0
UCKaTAnPI1b47AllagVoFDiQ,74,2168
UCcbf6T01o_mKHkyfi-L46UA,53,1346
UCjwn8OHSsOwhVYz0PjbmI2Q,0,23230
UCLPUQ1cunUQIU68Y5QS91uQ,56,2574
UCBXcZd8bwrXDA4D8TVDnQYw,211,31289
UCC8M3eFxamwjXfTozGpo-mw,251,11300
UC66mtq_0I_36RoAS2_3jIHw,0,0
UCBbXrW2-83Jvs3qrI3Te5iA,6,6562
UCrZX2iZW_gACEaAL6FLM_8Q,196,41754
UCH8p9Z8fV7djJmXzzsUIYlQ,1,146
UCIw3av-jDDd6s2g88GSkkew,1049,22767
UCJ0aDleAod7FUFgJIceyyzw,46,5185
,,
UClwYqgcCqhjmGq0lInEzqsw,30,640
UCop0WfvUCZeTOc0vF3Q_T7w,0,7
UC4LnngfedUu_qd6Sqc4MIuw,107,24681
,,
UCDsn-c90FUOOc-DV3rLUY3A,1790,215260
UC2ydGrVZ-0y0XcPmFaJLA-w,12084,2024445
UCkcBiVZ30BZbBCkSwAkFBuQ,2,0
UChL8Crhp67KFEixFs4RmNDg,0,0
UCHmIbB-hdQ_yl0GdumWvhIQ,50,1478
,,
UCwXDGwVtE5MGtu4BzwxE1cQ,1131,169834
UC6FffytGbAnn7TfLbJCpomQ,233,5525
UC3VfpArVkYSaQnKFhdfhx0A,43,9878
UC16-cvWed4uykD1NUYHFnDQ,302,1981
UCYN-hzsTuhPJuWTWqLeJxSg,1185,286413
UCVUdE8TfI_OhP5xU9L0R7iQ,0,143
UC97mjZYjN4BHmyzP2CHxukg,4292,121615
,,
UC-caEKwjPhTcCyM1cRxHfLw,126,10382
,,
UC_Ut23LE3L_ZnZME4eo-_gQ,1024,26118
UC-lVugpXMdUWVneTEYkhCPQ,262,30583
,,
UCHpxhSyW0BqTNFb-YcGu0hA,8,6030
UCOB3Io-T5XqfOiipS-7Nmdg,29,83
UCWEfps_oCSUns7K0Zz2ukVg,222,11028
UCXV7zdOfa-89PUMvKPmb50g,6875,6872904
UChc3uD4EDKT_WKvZ5cfcB3Q,406,124147
UCDGKZ1bTu1mjTUqClV71dXg,4791,1617710
UCn1ZBeCWPH0uN_KvntS5YOw,49027,0
UCmvaxLAA3w-vcqkACA0ystA,409,14305
UCo7qQcWyHUYXvgAL6gLHQgw,10,1018
UCcMaMZ-IMh_-CQz_YktlucA,21,463
UCr-r24WTCtx8aDeT1DftAcA,40,5639
UCiim5DKwaXuvhX5RkPy4n4Q,861,13419
,,
UCWaqHAD8mB0lf8j_4zzi1ig,4417,635780
UCFhHuT2WM83Pk5_SbXIZ38w,13,3393
UCUOUhK1YsqsG3WKKjon9s8Q,614,3853
UCbHQLp3SWLMJ8G0vZv8PvuQ,83,2114
UCbZ2TMLvaCdpND-PQOFdxHQ,4764,1182484
UCMX2MAhSEZgiETAEP75vn0w,384,25866
UCrPW1EJaOfGMp_p3tefNF0g,759,31726
UC0v_tlLjThw7trtHHWJfsFQ,212,18993
UCfmk8cv35pPBwezYm1aE7Dg,146,5865
UCG7RxMWFf8ekrPl756LUa4g,635,41894
UC62_L-550M4BJs2cn4ouBbA,1481,121646
UCrXgMdri4WAV38CuL-KtB-A,203,1992
UCXFP1yR2NqiFa4xkPKXqsWw,0,371
UCEgbZF1_NIDDduoO1e5I-OA,29,371
,,
UCgbHJENV6UgIZl1Rp_GXCfw,13031,10790770
UC0ySlisUWtJMU6zHJSUzuVA,442256,75814154
,,
,,
,,
UCswSFWOi6kkyv8H5g3AVybA,0,0
UC1uq4QTQQs5Gmw3c0zvbX5A,21,1457
UCrx0sshiC75E0YCzSzNQz9g,724,85417
UC0Tu9fth6qFcMBSmNWIbpKA,1112,142162
UCSdY1Xs64zb8h0QnA_xUVUg,199,5738
UCobu6HfiV5P3Ji42ZlJXIkQ,77,19103
UCpWfQKnj-8nPsbmcjbxZLtg,22,334
UCe8OpvyZiDxMy5t2JKDFiRA,183,41946
UCyopr0Ygu2iMFSIDPjS8ZOA,14,26
UCBO9OL13zeqiyVaU8VQ3r-Q,126,1677
UCOsdL58xHEh0Ez7RVDYScTQ,2092,268139
UCNY4-nPjr4s6KEI1LV9WzLg,448,30019
UCn4BNPzJDyxkoBgXRuOFeyA,11201,453628
UC4SSe8Uc6-yqYslQFYSyfuA,4300,594829
UCV-rth_Cs_zu3g3yzSLQCzQ,3338,235172
UCfCADbecMlCZ-QP6nppYiTg,177,16795
,,
UCsK2_bea_qEqp2BxrnkWK6A,3470,212784
,,
UCYu4l2skD7CfiRr9_3d3ulA,125,43034
UCxzfIZ-J5EljPv5txrZ1_iQ,13,15095
UCZXVJgry4FxvZO2718qQh5Q,9798,1898635
UCzHTuhMJ1rcYIn09NtVx4hA,24,73
UCB7Fsnzn7Fmt8J8JuaFkidQ,45204,985826
UC080cBva6WcuUzjLll0FugQ,1499,79096
UCoami_k9HdVFIZLEmDGzZ7Q,6620,2192572
UCAQ7sWi2M5ytI0adLzBJArw,232,4850
,,
UCXXsmfAJen-ZhRzrHWCxrQg,3220,133611
,,
UCdElgaaOQcn-OwqyEo24xFQ,347,82602
UCA5mbB_vRG5Or1DwVWEz_bw,706,7036
,,
UCLXdKY8QsRkqw5ujkc5wyqg,13,400
UCt70a-GxI40W2HxmyLSLALA,1150,126422
,,
UCfC63-GGjmIrWrCvNru9ByA,11,16123
UCAMHBF4LzMErI7rmK67TYUA,1008,26480
,,
UCVgOYeEmFgOxYNYbN3OPPDQ,715,2100
UCrjYjp92RkOPSIgIn3fB2lQ,38,4360
UCsYFqoassYwuTFR_lT8GFng,607,40294
UComhzQWXCDIEAf-jz5vyxtA,104,4197
UCne_9oB-wzuPFLmyBsvwO1Q,61,6790
UCPVPFcpoLUBzLTwtwc5385w,1481,156610
UCrb8j420MS-CB_JIVDepsMg,62625,22927827
UCju2FkWnMy4jRqSoSZSowOw,111,1553
UCuiWxgmjDvGZjtiT9lPEZlw,293,18561
UC_IdWD2QSNi5Y16RNAQ9PDg,128,8547
UCkD-WXMKHv0WYpBKirrP5HA,494,16737
UCxbivvwPkudpfWrLQHGHQyw,975304,135427514
UCpsrsoTU-SfAaZp9aEwtfuQ,1081,5159
UC1PQySaRgFkgRny5GNBAkgA,1165,0
UCaQN6PAZ6QBv0uZylJD7GUQ,117,1418
UCAP-RlZIah4oVUWZhg8se3A,412,67692
UCgMR_H_rqW7zsI1eg7hQing,0,513
UCkMT3DQXNCy1CnEGD_NkLIA,35,165
UCFYvx9BS3qR3SdbIkjBd7sw,169,4787
UCjapLcKiOIBfS8LzCg0eHwg,38,11119
UCw1-_p12VYBeSQjtzAmNy5w,864,10976
UCF5Xub5d4fIf39npbn429qQ,591,109698
UCf-dkLnLX_sfmJCgzv6DNAA,62,649
UC-ar5v2PlJ858yW8T244mWg,111,9106
UCaMjY7C8l3bgY4OR54IsStA,6,0
UCY30JRSgfhYXA6i6xX1erWg,13106006,2726651039
UCoYoGugppvhK7aRsNSX43lg,1812,258311
UC9jnmJc80ZTJBjPlh1jkxtA,286,12600
UCx8RpLgYc3uGYozxFRRfW_A,249,5646
UC5y_qKXcvEFf94EPikAvFqg,900,148435
,,
UCOiZAV3yNFMn-AiJ5_oZ11A,11,514
UCZdXCDG3MVIMeezeefHmW4A,255301,42455139
UCR-1TCUhvD9k_meLSP1FBhg,736,239216
UCG1TzFRt7jSbFl8hyXHd3PA,54,5112
UCyenbUD7TF3hCmGL3zJFXBA,33,20243
UCSlUrmG6Y3uEmB_XvFVzZ4Q,168,340
UC3m9agZxcHqx932-V92KkKA,15,1211
UCsrceU2cvv7VJfnSHQ9EMew,3961,25090
UClE-O10kkqd8gqSSNNJJf-w,659,87721
,,
UCmWSg32tBO0emtbH8cMzbUQ,432,11816
UCz27lCOTV1DQuAHonvFxpdg,166,19623
UCurqER-nGJe6xFc3I9O5t1w,144,2769
UCHeI1yqNcJ4y_13G6BIE3Lw,2067,73905
UCDPXXHhyW_UmP9Wp9EgKTvw,303,80788
UCWLyU-hB4YFw-0448kWTOrA,11,114
UCbMX3FHg59fL4IF6Hg6MV3g,113,605
UCIDXhhYhUVHB0FvsrCn1Dqg,132,230367
UCZFcqAw0OgfDOhEvfyc64rg,20,260
UCm7Wubay6rSXPFL0H-ZJZmA,587,4941
UCOx4GJmhFj_QNUdPiIAg6fw,938,11635
UCYn76GaJzSGxGjqR-QUWz8w,3242,1074302
UCgvbRVn3FXeE6xQIweSoKZg,20,373
UCzxXiQE6DwoqpGAXsU1JyBA,148,2323
UC_QIgr33oB7eOT668Rndx1A,382,11234
,,
UC9ZSd_5-pTkHU19Khj-r21Q,2217,87168
UCSir1dZRh2enFyjKPYkrKfw,39590,13138239
UCyhmVeMH9_GzcC2zElN5v0A,65,18248
UCa-FWpunQtGS86Ma75BjRUw,551,173
UCzGLSfWbq4CiqKFO9lU9HLg,30533,5716802
UC4ryghszxST4ZzLPNIBzq6g,126,1717
UC5DAzfcNsJN_EWcCgNM4Ycg,853,182261
UCSWdOokiXQHAQ1Pt1oOQXFw,18089,869552
UCZOuYnfzZM5T9vUX1f3YgZQ,635,112237
,,
,,
UCaQ-IHCZ-LRNDmnIHGqfwvA,1433,726080
UCbk3BpdaU_bkGwydQ4ClYJQ,945,1302
UCnpDtNdRNZtOXr_nTtRYHwQ,43,1933
UChwvx_nNbqnj9zSRby02qXw,83,337
UCfWdEfjPs5qFENOiPpOUKUA,219,106368
UCneWwb9W2Ja82RuW6VDFc3g,9,247
UCDS62AiT8404WQvL0_PgYUg,3,82
UCvIrBFFm3SkG26iZDi5S7Uw,5,72
,,
UChkOCH1PC1flZvcw8dqT2wg,4084,648509
UCG-WuHYZd18NhAE9gHUf1-w,14,173
UC-oyNqhG3OdcXS4Tf62Efbg,360,6126
