VideoId,Reviewed_by,Notes,Rating,in_playlist,Country_Code,Country_Name,Video_Offer,Video_Clicks
www.youtube.com/watch?v=pW77HucMLPU,Tyler,,Approved,,FI,Finland,League of Legends,3
www.youtube.com/watch?v=my8nKJWTKQY,Tyler,,Approved,,FI,Finland,League of Legends,2
www.youtube.com/watch?v=D84r2Af48a8,Tyler,,Approved,,FI,Finland,League of Legends,4
www.youtube.com/watch?v=rWWiDCHufR4,Tyler,,Approved,,FI,Finland,League of Legends,3
www.youtube.com/watch?v=Rkx5W8-CLmU,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=Rmx6jQwfxWk,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=4ohUp2RcpiI,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=KdYvr-syvw4,Tyler,,Approved,,FI,Finland,League of Legends,3
www.youtube.com/watch?v=mr-l_ifkSak,Tyler,,Approved,,FI,Finland,League of Legends,2
www.youtube.com/watch?v=2MaFUL2MYec,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=qCwrNbpfDH4,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=-rn8nutGsdY,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=wmbMpfnOiiQ,Tyler,,Approved,,FI,Finland,League of Legends,3
www.youtube.com/watch?v=2fD18veqZQo,Tyler,,Approved,,,,League of Legends,2
www.youtube.com/watch?v=YYPlB5BoW1k,Tyler,,Approved,,FI,Finland,League of Legends,2
www.youtube.com/watch?v=xzeKYy9qv8Y,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=4XbuZdP1UgY,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=R0rawdrmUg0,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=dEffdhlpl4k,Tyler,,Approved,,FI,Finland,League of Legends,1
www.youtube.com/watch?v=MSBU_iHPO8U,Tyler,,Approved,,FI,Finland,Hawken,54
www.youtube.com/watch?v=akKSrM9TLCQ,Tyler,,Approved,,BR,Brazil,Dragon's Prophet Europe,734
www.youtube.com/watch?v=a48IXu_svTQ,Tyler,,Approved,,BR,Brazil,Tera,327
www.youtube.com/watch?v=By2ZBRZcIZQ,Tyler,,Approved,,BR,Brazil,Guild Wars 2,98
www.youtube.com/watch?v=BvyCq8K62x8,Tyler,,Approved,,BR,Brazil,Tera,5
www.youtube.com/watch?v=0AfoyS_yQRM,Tyler,,Approved,,BR,Brazil,Neverwinter,9
www.youtube.com/watch?v=tGNzfTvwG4g,Tyler,,Approved,,BR,Brazil,Tera,19
www.youtube.com/watch?v=WSyPkh3eD0A,Tyler,,Approved,,BR,Brazil,Blacklight: Retribution,3
www.youtube.com/watch?v=SJ0NzxC6RB0,Tyler,,Approved,,BR,Brazil,Firefall,66
www.youtube.com/watch?v=pO-aJANmIoU,Tyler,,Approved,,BR,Brazil,Neverwinter,280
www.youtube.com/watch?v=IdIafyBhGjk,Tyler,,Approved,,BR,Brazil,Tera,10
www.youtube.com/watch?v=cmFDDZQZWgI,Tyler,,Approved,,BR,Brazil,Tera,5
www.youtube.com/watch?v=ZhsUYZReqx8,Tyler,,Approved,,BR,Brazil,The Secret World,28
www.youtube.com/watch?v=6YwsDXrfxTo,Tyler,,Approved,,BR,Brazil,PlanetSide 2,39
www.youtube.com/watch?v=4rDcBsJ20_I,Tyler,,Approved,,BR,Brazil,Tera,5
www.youtube.com/watch?v=XErMSmmRclc,Tyler,,Approved,,BR,Brazil,Tera,6
www.youtube.com/watch?v=P-dOLisuY7U,Tyler,,Approved,,BR,Brazil,Tera,25
www.youtube.com/watch?v=zbyF_8k0AsY,Tyler,,Approved,,BR,Brazil,Tera,80
www.youtube.com/watch?v=hrgpv6iRgEo,Tyler,,Approved,,BR,Brazil,Firefall,2
www.youtube.com/watch?v=DU4fOuCqULs,Tyler,,Approved,,BR,Brazil,The Secret World,25
www.youtube.com/watch?v=fKm4sUkSVtM,Tyler,,Approved,,BR,Brazil,Tera,8
www.youtube.com/watch?v=5rT4af-GUjk,Tyler,,Approved,,BR,Brazil,Tera,13
www.youtube.com/watch?v=34zvbQL7glw,Tyler,,Approved,,BR,Brazil,Age of Wushu,152
www.youtube.com/watch?v=GfnjkwU9Hmc,Tyler,,Approved,,BR,Brazil,Tera,14
www.youtube.com/watch?v=1upWOObR1X4,Tyler,,Approved,,BR,Brazil,Path of Exile,9
www.youtube.com/watch?v=6Ja3DoV1z6M,Tyler,,Approved,,BR,Brazil,Tera,3
www.youtube.com/watch?v=6HA1DUyct8Q,Tyler,,Approved,,BR,Brazil,Rift,204
www.youtube.com/watch?v=z9P4DU25KDU,Tyler,,Approved,,BR,Brazil,DC Universe Online (DCUO),20
www.youtube.com/watch?v=04D3pTHwFbo,Tyler,,Approved,,BR,Brazil,Star Wars: The Old Republic (SWTOR),32
www.youtube.com/watch?v=DKW50I1T874,Tyler,,Approved,,BR,Brazil,Tera,6
www.youtube.com/watch?v=O1PX1pkcgLA,Tyler,,Approved,,BR,Brazil,Elder Scrolls Online (ESO),47
www.youtube.com/watch?v=ZQk_Z2e9iu8,Tyler,,Approved,,BR,Brazil,Apb: Reloaded,19
www.youtube.com/watch?v=ZBcz_NHPIwQ,Tyler,,Approved,,BR,Brazil,Tera,3
www.youtube.com/watch?v=MAM-KFoczRk,Tyler,,Approved,,BR,Brazil,Path of Exile,3
www.youtube.com/watch?v=Srbr-8hmDKk,Tyler,,Approved,,BR,Brazil,Age of Wushu,126
www.youtube.com/watch?v=_1bpkz4jKyI,Tyler,,Approved,,BR,Brazil,Divine Souls,243
www.youtube.com/watch?v=-LFgGHBVqqg,Tyler,,Approved,,BR,Brazil,Tera,2
www.youtube.com/watch?v=d74oiztA840,Tyler,,Approved,,BR,Brazil,Tera,2
www.youtube.com/watch?v=Ngm-MjVgk8o,Tyler,,Approved,,BR,Brazil,Defiance,45
www.youtube.com/watch?v=McjNq2EfNAI,Tyler,,Approved,,BR,Brazil,Tera,6
www.youtube.com/watch?v=f2zXafROWDY,Tyler,,Approved,,BR,Brazil,Guild Wars 2,1
www.youtube.com/watch?v=QDi5nTeCrYY,Tyler,,Approved,,BR,Brazil,Tera,2
www.youtube.com/watch?v=F6r8mj-6mII,Tyler,,Approved,,BR,Brazil,War Thunder,14
www.youtube.com/watch?v=R7n5EjPFVVQ,Tyler,,Approved,,BR,Brazil,Star Wars: The Old Republic (SWTOR),1
www.youtube.com/watch?v=TvYDpUYisQQ,Tyler,,Approved,,BR,Brazil,The Secret World,2
www.youtube.com/watch?v=t-Zw064hRYw,Tyler,,Approved,,BR,Brazil,The Secret World,3
www.youtube.com/watch?v=FY-R0ahpoqo,Tyler,,Approved,,BR,Brazil,Divine Souls,271
www.youtube.com/watch?v=JFX5T4KaVfI,Tyler,,Approved,,BR,Brazil,Neverwinter,34
www.youtube.com/watch?v=ZvbDhOKz5dU,Tyler,,Approved,,BR,Brazil,Rift,100
www.youtube.com/watch?v=gjlYk4wIJNw,Tyler,,Approved,,BR,Brazil,Tera,2
www.youtube.com/watch?v=WXQd9yx-m_Y,Tyler,,Approved,,BR,Brazil,Tera,2
www.youtube.com/watch?v=7__-q03W4-c,Tyler,,Approved,,BR,Brazil,Path of Exile,1
www.youtube.com/watch?v=qR-EI1TVYXQ,Tyler,,Approved,,BR,Brazil,Age of Wushu,2
www.youtube.com/watch?v=uJGhi_tpMJ0,Tyler,,Approved,,BR,Brazil,Guild Wars 2,11
www.youtube.com/watch?v=5i55p9OhGMM,Tyler,,Approved,,BR,Brazil,Blacklight: Retribution,1
www.youtube.com/watch?v=5qZ7ylL7gJY,Tyler,,Approved,,BR,Brazil,Hawken,5
www.youtube.com/watch?v=9_oun7hnaXI,Tyler,,Approved,,BR,Brazil,PlanetSide 2,5
www.youtube.com/watch?v=zxmf18ix8Vo,Tyler,,Approved,,BR,Brazil,Tera,4
www.youtube.com/watch?v=GCYgH8clpAA,Tyler,,Approved,,BR,Brazil,Guild Wars 2,2
www.youtube.com/watch?v=SSMKvGYuEz8,Tyler,,Approved,,BR,Brazil,Tera,1
www.youtube.com/watch?v=6-Vo6NRAkWk,Tyler,,Approved,,BR,Brazil,Rift,95
www.youtube.com/watch?v=MHn066J1_-Q,Tyler,,Approved,,BR,Brazil,Neverwinter,4
www.youtube.com/watch?v=GGRv44KoC-Y,Tyler,,Approved,,BR,Brazil,Firefall,1
www.youtube.com/watch?v=8aWA18zq4mg,Tyler,,Approved,,BR,Brazil,Tera,2
www.youtube.com/watch?v=4B44QeX2ZXU,Tyler,,Approved,,BR,Brazil,Guild Wars 2,1
www.youtube.com/watch?v=zARPawoTFCY,Tyler,,Approved,,BR,Brazil,PlanetSide 2,1
www.youtube.com/watch?v=teOM9q2dhbQ,Tyler,,Approved,,BR,Brazil,Guild Wars 2,2
www.youtube.com/watch?v=2RlPyFb3JA4,Tyler,,Approved,,BR,Brazil,Tera,1
www.youtube.com/watch?v=_ipLGpO8KGA,Tyler,,Approved,,BR,Brazil,Neverwinter,23
www.youtube.com/watch?v=ZSNTaAqvtRI,Tyler,,Approved,,BR,Brazil,Tera,1
www.youtube.com/watch?v=qqCq8F2vd7o,Tyler,,Approved,,BR,Brazil,Tera,2
www.youtube.com/watch?v=XO5OETxnBzY,Tyler,,Approved,,BR,Brazil,Tera,1
www.youtube.com/watch?v=vr0A2VG5IAI,Tyler,,Approved,,BR,Brazil,Path of Exile,2
www.youtube.com/watch?v=5l4CLxVALmE,Tyler,,Approved,,BR,Brazil,Ghost Recon,1
www.youtube.com/watch?v=lYFk3tm9lHk,Tyler,,Approved,,CA,Canada,League of Legends,9
www.youtube.com/watch?v=zSI6fCYQs2Q,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=S_hhQsOrA54,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=ObmjVaoz2GY,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=jXku0Hi-8-Q,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=wvCtBJ_op-Y,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=gB4-3MY2-Bs,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=nTv2Mxli0pY,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=dAkrdJFb_vc,Tyler,,Approved,,CA,Canada,League of Legends,3
www.youtube.com/watch?v=HNkYPozbonU,Tyler,,Approved,,CA,Canada,League of Legends,2
www.youtube.com/watch?v=SVcI4nTBRHw,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=-WZakHhuYys,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=O0dPlttbb88,Tyler,,Approved,,CA,Canada,League of Legends,2
www.youtube.com/watch?v=vJAVgNG5N-U,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=0dMTGS7DJYY,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=Vj4JwvSKBx0,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=VoeutTJKTv4,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=6FT7TWPW1Jw,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=SFnEzqI8-V8,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=OvHj30CxdF8,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=PYHpFgPiX-0,Tyler,,Approved,,CA,Canada,League of Legends,2
www.youtube.com/watch?v=9PMVP4W7Im4,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=lj4lOdX8gpM,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=MHoWHm9NMgA,Tyler,,Approved,,CA,Canada,League of Legends,3
www.youtube.com/watch?v=GK5nvEa9DWk,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=-XH-hHgmYu0,Tyler,,Approved,,CA,Canada,League of Legends,2
www.youtube.com/watch?v=9Czd-iJBKIo,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=l7qq-fetMpM,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=C6-Mgqc5xFo,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=_FNgt5Csz3Y,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=d4L7Sq2kIs0,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=VzfjzOsS74E,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=dhNkHBIiNuY,Tyler,,Approved,,CA,Canada,League of Legends,2
www.youtube.com/watch?v=L-PHadq1LFQ,Tyler,,Approved,,CA,Canada,League of Legends,3
www.youtube.com/watch?v=YUdTfqB6VvE,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=_jSB7sG55Ws,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=uEzqYDKNDtI,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=sdEX8uOgrrg,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=EgyxnmtwisM,Tyler,,Approved,,CA,Canada,League of Legends,2
www.youtube.com/watch?v=Kcd_9t9n9sI,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=bQZ1mnerZJM,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=pPyLvDr_qfs,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=SiAcoQgbQ4E,Tyler,,Approved,,CA,Canada,League of Legends,2
www.youtube.com/watch?v=-3Hkc5tlZaM,Tyler,,Approved,,CA,Canada,League of Legends,1
www.youtube.com/watch?v=NlArdsNtvAs,Tyler,,Approved,,US,United States,Maple Story,4
www.youtube.com/watch?v=F3tRTu1jWao,Tyler,,Approved,,US,United States,Maple Story,7
www.youtube.com/watch?v=AThORxcUVtw,Tyler,,Approved,,US,United States,Maple Story,4
www.youtube.com/watch?v=C6T6iXCyw80,Tyler,,Approved,,US,United States,Maple Story,4
www.youtube.com/watch?v=vb_pcqEvujI,Tyler,,Approved,,US,United States,Maple Story,11
www.youtube.com/watch?v=eKCgkwSAq2w,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=5SDS0uXawrI,Tyler,,Approved,,US,United States,Maple Story,8
www.youtube.com/watch?v=WjMoQ24ukKw,Tyler,,Approved,,US,United States,Maple Story,13
www.youtube.com/watch?v=DwOVLLF6RGI,Tyler,,Approved,,US,United States,Maple Story,14
www.youtube.com/watch?v=WpaEpVB3gRY,Tyler,,Approved,,US,United States,Maple Story,2
www.youtube.com/watch?v=YrAHEvrXuAo,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=o1qw3qbaqkA,Tyler,,Approved,,US,United States,Maple Story,2
www.youtube.com/watch?v=fHrXPgxifFE,Tyler,,Approved,,US,United States,Maple Story,5
www.youtube.com/watch?v=VWCL2YmZL8E,Tyler,,Approved,,US,United States,Maple Story,3
www.youtube.com/watch?v=CJHViXvqcOo,Tyler,,Approved,,US,United States,Maple Story,2
www.youtube.com/watch?v=8qq4J-K4XP8,Tyler,,Approved,,US,United States,Maple Story,5
www.youtube.com/watch?v=KYUvo9kq4_8,Tyler,,Approved,,US,United States,Maple Story,3
www.youtube.com/watch?v=2QeaN_QW5V8,Tyler,,Approved,,US,United States,The Hobbit,6
www.youtube.com/watch?v=IM32460N5HE,Tyler,,Approved,,US,United States,Maple Story,4
www.youtube.com/watch?v=InaoP151kCc,Tyler,,Approved,,US,United States,Maple Story,4
www.youtube.com/watch?v=9fbBx46eV2k,Tyler,,Approved,,US,United States,The Hobbit,1
www.youtube.com/watch?v=4VhxhJz83io,Tyler,,Approved,,US,United States,World of Tanks,1
www.youtube.com/watch?v=b7PHX47lURA,Tyler,,Approved,,US,United States,Maple Story,2
www.youtube.com/watch?v=qumg3lh7qgA,Tyler,,Approved,,US,United States,The Hobbit,1
www.youtube.com/watch?v=c6wbfQRcUEI,Tyler,,Approved,,US,United States,Maple Story,2
www.youtube.com/watch?v=z0SISsJI0rw,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=ducdG8QMv_U,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=l8f_D4fRjm4,Tyler,,Approved,,US,United States,The Hobbit,18
www.youtube.com/watch?v=azKt-oZCxV8,Tyler,,Approved,,US,United States,Maple Story,3
www.youtube.com/watch?v=bcs4PzgtT84,Tyler,,Approved,,US,United States,World of Tanks,1
www.youtube.com/watch?v=I69D2HGa1Vo,Tyler,,Approved,,US,United States,Maple Story,19
www.youtube.com/watch?v=dG3EIT0AgQo,Tyler,,Approved,,US,United States,The Hobbit,1
www.youtube.com/watch?v=vF64_HCY9xk,Tyler,,Approved,,US,United States,The Hobbit,2
www.youtube.com/watch?v=A6PHAKmwvFs,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),2
www.youtube.com/watch?v=4vLzGVSy_Fs,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=xrKJ_I6qMQs,Tyler,,Approved,,US,United States,Maple Story,2
www.youtube.com/watch?v=IiZBVPw_kYs,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=NjOJ1brtfpY,Tyler,,Approved,,US,United States,The Hobbit,1
www.youtube.com/watch?v=8HD3IGelp70,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=LiT6lE1Je8E,Tyler,,Approved,,US,United States,The Hobbit,1
www.youtube.com/watch?v=z-SVvSav5QM,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=QBZOU4XPp8o,Tyler,,Approved,,US,United States,The Hobbit,1
www.youtube.com/watch?v=y-cQWeSi0g4,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=3lSb5MMlWRA,Tyler,,Approved,,US,United States,Maple Story,1
www.youtube.com/watch?v=vyr7t16jscM,Tyler,,Approved,,US,United States,World of Tanks,1
www.youtube.com/watch?v=xVitWrFwHYY,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),2
www.youtube.com/watch?v=kjSIWqoeP3A,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=rXMEMRMltFM,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=Stfo6nRNvos,Tyler,,Approved,,US,United States,Maple Story,3
www.youtube.com/watch?v=BmSPyxJ9OWo,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=XfUS5GTJ1kc,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=IJX1z0_SoQc,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=pEqQnT-aGCQ,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),2
www.youtube.com/watch?v=NxIReLurIQU,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=L4thkhTyKCA,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=DHhaxc4eNYE,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),2
www.youtube.com/watch?v=7WsCNhCzhjU,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=MR5Kiz0imtg,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=IdkNYWUxz_I,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),2
www.youtube.com/watch?v=OK8K4feaewg,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=M4gmFkIim0Q,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),1
www.youtube.com/watch?v=9FQ0FhbSjz0,Tyler,,Approved,,US,United States,Lord of the Rings Online (LOTRO),2
www.youtube.com/watch?v=NoF2LUFP4TA,Tyler,,Approved,,US,United States,War Thunder,1
www.youtube.com/watch?v=qM7uMVx9-Hk,Sohaib,,Approved,,,,World of Tanks,1
www.youtube.com/watch?v=VyuHLSC97Mg,Sohaib,,Approved,,,,World of Tanks,3
www.youtube.com/watch?v=sLc34IreGME,Sohaib,,Approved,,,,World of Tanks,29
www.youtube.com/watch?v=uzAOYFqhEq0,Sohaib,,Approved,,RU,Russian Federation,Panzar,1
www.youtube.com/watch?v=q-99gitVMIA,Sohaib,,Approved,,RU,Russian Federation,Panzar,1
www.youtube.com/watch?v=PVnouMKYdOY,Sohaib,,Approved,,RU,Russian Federation,Panzar,5
www.youtube.com/watch?v=6yKAUM-Thsg,Sohaib,,Approved,,RU,Russian Federation,Panzar,2
www.youtube.com/watch?v=G6oq-ut46Sw,Sohaib,,Approved,,RU,Russian Federation,Panzar,1
www.youtube.com/watch?v=v0AtSKRGKvs,Sohaib,,Approved,,,,Panzar,1
www.youtube.com/watch?v=VZyv86ffsiM,Sohaib,,Approved,,,,Panzar,1
www.youtube.com/watch?v=E6aNzKbkQ2s,Sohaib,,Approved,,RU,Russian Federation,Panzar,1
www.youtube.com/watch?v=yuq1Duq6_N4,Sohaib,,Approved,,RU,Russian Federation,Panzar,1
www.youtube.com/watch?v=csYYEdc90mM,Tyler,,Approved,,CA,Canada,Warframe,1
www.youtube.com/watch?v=UE9Z7UlABAQ,Tyler,,Approved,,CA,Canada,Warframe,3
www.youtube.com/watch?v=Do4uHYIVTTo,Callum,,Approved,,PL,Poland,Aion,9
www.youtube.com/watch?v=4RJbykYcOdQ,Callum,,Approved,,PL,Poland,Aion,10
www.youtube.com/watch?v=7pJM24jpTGE,Callum,,Approved,,PL,Poland,Aion,3
www.youtube.com/watch?v=Lbm_MFpfgt0,Callum,,Approved,,PL,Poland,Aion,7
www.youtube.com/watch?v=sBdb8FIjQE8,Callum,,Approved,,PL,Poland,Aion,12
www.youtube.com/watch?v=nNmdufLVi_M,Callum,,Approved,,PL,Poland,Aion,18
www.youtube.com/watch?v=9sU-OQxAyPw,Callum,,Approved,,PL,Poland,Aion,6
www.youtube.com/watch?v=f9No1MHSo1o,Callum,,Approved,,PL,Poland,Aion,7
www.youtube.com/watch?v=jeeMep7bV8Q,Callum,,Approved,,PL,Poland,Aion,26
www.youtube.com/watch?v=IatResPGFKg,Callum,,Approved,,PL,Poland,Aion,3
www.youtube.com/watch?v=qXNBpMi_NtA,Callum,,Approved,,PL,Poland,Aion,7
www.youtube.com/watch?v=t0JTW3YWQgE,Callum,,Approved,,PL,Poland,Aion,3
www.youtube.com/watch?v=8vELyw-uhZE,Callum,,Approved,,PL,Poland,Tera,27
www.youtube.com/watch?v=B3bMupRyPkY,Callum,,Approved,,PL,Poland,Tera,10
www.youtube.com/watch?v=bATfdQPFVQ0,Callum,,Approved,,PL,Poland,Aion,52
www.youtube.com/watch?v=TGXYxw-ZB8Q,Callum,,Approved,,PL,Poland,Aion,168
www.youtube.com/watch?v=EMG2Vqiky0c,Callum,,Approved,,PL,Poland,Aion,12
www.youtube.com/watch?v=XVCcRhC45hM,Callum,,Approved,,PL,Poland,Aion,1
www.youtube.com/watch?v=X_-lOuW67AU,Callum,,Approved,,PL,Poland,Aion,4
