Channel,Network
gJmAXh7qqgbZ8eY37Lyutg,noneiamnotpartnered
gIOyKy5Fe8zQ8HsFtK3sRg,rpmstudios
gFL6OaryWW8lVF9LsgoKyA,zhenxinaimei.com
gFL6OaryWW8lVF9LsgoKyA,nonr
frpRl_WlPw2a3dna8Q9cAQ,http://www.youtube.com/user/ydlnetwork
fiLtVac6MLwuftT7ocEC4Q,yuzohub
fi5cUdLHhqN68oWsVkkxxg,"adsense

livestream-twitch.tv/papertankz400+followers"
fc8gcdwrBtY4IYjP3WOAXQ,http://www.youtube.com/vidcastspain
fbapuff5S65z_mr6ngD7kQ,zephixtv
faSzVPHAb0FoucRV-DkhXg,youtubepartnerprogram
f6AThpPDV8bkaNPwXHoMtQ,http://www.youtube.com/user/smoelken
f1gFHlAMG1LJyjfzkz0mDQ,rpmnetwork-www.youtube.com/rpmnetwork
f-dkLnLX_sfmJCgzv6DNAA,"quarterlap,willbegettingunpartneredtopartnerwithrlb"
epxuI8b8dAEPcM1uDIglGA,digitalminds
e_2mpvu9nZ3ByH8ASd6evQ,"paramaker
divimove"
dxnV4usoh8W4bXbAEUwLwg,bentpixels|vultra
dwxAtdtM2RL2ukScV_ID3A,nightowlsgamingcommunity
dncBuIWU7xjuF_Cz0vJf_g,noidea.
dWTFddLt4cFbCf-iSg5Ppg,"
rpmnetworks"
dNig0TljU4mkyje_tWLKYQ,youredailylaughz
dElgaaOQcn-OwqyEo24xFQ,makerstudiosinc
dBEGedVv1tLsX_NV6GgnxQ,http://www.youtube.com/user/awesomenesstvnetwork
d9Rth_5t99rO5UhZebJuHw,asdfsdf
d8m1tG2IOn4in_zxWA4lGg,donthaveone
czJLqzr56Pko49ARlKsoJg,accuzanetwork
cYq-KQP1ZxWiBaIZrpRULQ,"none,hopefullyyouguys!"
cKfmN2EG5Ih2puep4uGZ8A,wmg
c4D_xflbSn6GmGZJU8eLZQ,https://www.youtube.com/user/vultrahub
c1CpdwY-buDpqwLvQV9W6Q,contentpixel
bx6pClCMGeTTWydbGR9zzA,notpartnerre
bJ0NrRLOHoT0TMeg1bEtLA,exclusivemedianetworkundercreativenationthatisunderforeladigital
bHQLp3SWLMJ8G0vZv8PvuQ,kein
b6RTwlOud6BZo0YsMpZHgQ,"machinima
nsquared"
b4I0l-hn4cz7qt9P-ScwAw,"joseph11298rpmnetwork
theesportsreplaynone"
awv3YSQREkXmGF3BSpkM2Q,donthaveyet
a_P34n9PUzo44rCPA9OyQQ,https://www.youtube.com/user/epicosdasemana
aMjY7C8l3bgY4OR54IsStA,onlywithyoutube.
aJh4FdXy0gYmwD9JfxT4nA,bybentpixels(yourdailylaughz)
a7x3oSEVkc9MkaRgyCUqPw,jhonero
_uzkj81ZqDAq240mDUyGgw,thegamingnetwork
_cnxQ-YZE-P-p-mbUKWnNQ,bentpixels/vultra
_blhmhzlYcxsd4Js0zXdMQ,socialblade/rpmnetworks
_YbaS0_bBR4BjfMNv9xsRw,"rpmnetwork
(willendifseptember,aiwilljoincurseorwizdeo)"
_GXIi-h252laGcsltLjjew,awesonesstv
Z_pH4xE0RvRVYwj6KKI9VQ,alloyinc(smoshgamesalliance)
ZXVJgry4FxvZO2718qQh5Q,tofuugaming
ZWpw6z5IxUolnKrk3RNc9w,http://www.youtube.com/user/lllllllhamcellllllll
ZTqRQYguJre4_fwluoJhUA,idggermany
ZMGc8zXpNua-oIUPxW7AvA,adsence
ZHyLQRH6s3wSczNtXtUtmA,bentpixals
ZFPFIqVruNrnDponS_3JCg,vultranetork
Z36P2ryoka--bZEwhVKnFQ,"youtubepartner,adsense"
Yn76GaJzSGxGjqR-QUWz8w,therpmnetwork
YQ9s-sWuchlubZa7Fsy-uQ,rpm/maker
YGtJuDNqGMKufI36pR-P0Q,xpressnetwork
Y7B8YXgVNWqOc2WVopBPvw,bentpixelshttp://dashboard.bentpixels.com/
Y30JRSgfhYXA6i6xX1erWg,alloynetwork
XqWnYwHuFimnMjtHtrz1Zw,http://www.youtube.com/user/jaconb
XV7zdOfa-89PUMvKPmb50g,socialblade/rpm/makerstudios
XOtQfl7UmtNv8iVS-EQY0g,imayoutubepartner
XLgAAzh91IigFKVetnFypA,www.youtube.com/thesowut
X2-ji5PjYOC4ysc_n3WBMA,"cpalead,cpagrip"
WyIz-ygWAviqLQccVS9sew,"tgn,socialblade"
WvOh-VKilaGroveiLPcIgg,"http://www.youtube.com/user/friendsgamershd
http://www.youtube.com/user/santinovsky
http://www.youtube.com/channel/uctgmajmrqxbojjqs2zp98tw"
WcK0rz2W_GvNB8jVAyimyQ,noneyet..
WaqHAD8mB0lf8j_4zzi1ig,rpmnetwork(theyareshit)
WLyU-hB4YFw-0448kWTOrA,"awesomenesstv
none"
W86vQsGN0tAslKb9qKvrdQ,adrevtalentnetwork
W3cy-7CHBtOVOsMQribMsA,"buzzmyvideos
"
VMKpVyT01CM-RnFUrZEySg,awesomnestv
VCuiG2yOCOU7jzQkTmBSbQ,curese.comunionforgamers
UuTfeqZJrANNWygMCw2IQQ,youtubepartnershiponly
UOwFMqWBjRS6JA4PgLlQbQ,youtubenetwork
U9M5dWnfbwZ2pZRzkySHeQ,"yes,iampartner"
TuE4gxkd0hZDb7VkT9HM9A,vultraorbentpixels
TmxjDqvEdhwk9zWJK1iWow,"fullscreen(thekidcommentaries)

nonefortherest"
TRgJKZdoBxjA5LsJOr_okQ,"awesomenesstv
"
TD1EeDXIlKRRMzhrOp_zWw,vidcastspain(makerstudio)
TCyMPAZMtrymhXHz0a5fEg,vultra/benpixels/crysistv
T9Zp55S75rsko_97aMUdVQ,https://www.youtube.com/user/y77070400
T1XSdGTfVO59d5_X6_fsdQ,nuamparteneriat
SnQ6x_dgRTCHtFrd3MTZdQ,"bentpixels
"
SmXkH7SphhVALcGFC2HE4Q,yeousch(fullscreen)
SbDUy22tRAeRkWwjpafKMQ,tgnnetwork
SVHrMleXujW_EhadUo2OcA,noneif
SOdX6Exy6SqmWjHxOUdTmg,rpmviasocialblade
S9skTdxcfV0s5k15s8IHEA,thenextgamingnetwork
S3AY0ZmNuv0DKc69IIW0vw,youtubeadrevenue.
S28vPlUASOaT1zzEfaJO6Q,http://www.youtube.com/user/toozyk
Ry8ZrR7xWly73qElcpwB8w,rpm/makerstudios
RqjJ2v2KMDy6qjNbpzJjBQ,nojustadsence
RLqMf0UZebYje5Y4TaZA8Q,www.inicioent.com
RGfEQqCK7sLn89SHDXl6YA,"fullscreen

tgn"
RF3fLuhLhkaUOEV152UicQ,vidcast/rpm/makerstudios.
RBxsVoWONBvQxFRcwEVaag,iampartneredwiththenetworkrpm(alittlepartofmakerstudios)
QkKSCbKqOJKow0NjF-gTrw,avoktv
QYJxXjGBXgtX6Ry4GLZ9Vw,http://www.youtube.com/channel/uc-ydpiowj69f9gt2_xqqucg
QMEms3zgX-dmS2mttSJEYw,"ign,butlookingtoswitchnetworksinaugust"
PrjnzbeapFPi41ZXzJ80NQ,rpmjoiningcursenetwork
OxN9MQSnhTVAD0UCJFSUgA,awesomesstv
OwA6OTJbioqZ4SQ3T3p33w,rpm(socialblade)
OsdL58xHEh0Ez7RVDYScTQ,pretttv
OZ00aryfRDV-rAw9OadtMA,"zoomin.tv
butimayleavesoonandsignwithtgnorn4gtv."
O2UaBiDJsFzjaK7666wydQ,http://www.youtube.com/?hl=zh-tw&gl=tw
NOq5QJmZXNQRbV7TNJJztw,broadbandtvviso
NKz195kKpcf2Q6aYwMOfUA,xpressed
NGzZj0moMixZnaVrdsbhOg,youtube.com
NEjZPYKwefhqMCfDc8ETPg,anymore
N841EyTGDPuGVhy-PLbFkA,none!
N7S7xOK1lWBCdv-7hoTwkw,socialade
Mj6H9fAwxJJmIxiq089MkQ,vultranetwork(bentpixels)
MfEEAhHh5X3RCSy4a7930Q,googleadsens
MOBOiRXQZvKOaC1qRkrzMg,vidcastspainnetwork
M44qk_g-R56NkfmbzIQILA,"mrapplemaniaco2:notpartnered.
mrapplemaniaco01:partneredwithrpmnetworks"
LiUf7WFmwd1cayECiCQRNg,polaris
LaVFqahIoQCDSEAOjrqOnA,vertexlabstv
LYR8oBhTDeWCcGTtPbvSOw,nine
LVMEEEVjcZYYVJp_wKjwIA,"smugglerweb-fullscreen
karvanopatandhupstv-youtubeadsense"
KnKOu_Bqg_NUYoavTSSqOQ,noneiamrecruiterforacifinsoiwillbepartneredwiththemin9recruits
KnFiSAL6jPH4qXAe77APxQ,"kidryoshin
kidryoshin2"
Kkw6fWElfqL1Tt-6r-yzNw,arkontv
KcHQmquEM6qbL_LupaEYew,gamescopestudio
KFD6O0AtImdxmAvY1YVzXA,soontobeacifin!
KBDp-vWYFgxvJf6mlwEj0A,"theattainhub
"
K9_x1DImhU-eolIay5rb2Q,tgnfornow
JypL5n2vkPlI62BrSNjPMg,awesomenesst.v.
Jkkt01Vu5lWaVOJfgljKZQ,trialrecruiterforacifin
JZvNraXGAcc7qIa1BS68MQ,youtube.com/contentpixel
JPCGQ30sZX5SZE8kgbAhlg,http://www.youtube.com/user/kujar3player
J4O70gI9aZp7hntM_SjSSQ,bentpixels/yourdailylaughz
IjZiwKu4aSXabCoz8pLBOg,http://www.youtube.com/user/farizsyukronfahlevi
IeidDerrOpaDThFO43dnlQ,fullscreen(hateit)
IcgY3s1AgjhV6qAlNsVukw,applicationspending
Ib3y7VXYq4dUacAYuhm9aA,kkz
IRjgDtHFWmkK1b6nARa2_g,iinsan3xclanpage
IIhuhVWkPyYxRfKyS0BPaQ,mitu
HzXjkoDCnCiTyfIq6XO4iw,broadband_tv
HmMCUOqlwwsFvsy4AANVVA,rpmnetworks/makerstudios
H-ZUVE8vw44je_lwObnyfA,"tgn
broadbandtv_gaming"
Gu1hDGf1Wq0pKmKXm5pO-A,makerstudios/rpmnetwork
GmnsW623G1r-Chmo5RB4Yw,"ign
base79"
GlnpftzRXpyvpseWY2kNaQ,"youtube
googleadwords"
GfZvqvr4rHtL3DaooedKnw,arkon
GdJ1CCaI0dTCVIgdAWjRZg,"bentpixels,llc"
GTIngVTH4Lb_q5TqzGgALA,http://www.youtube.com/user/saardspainnetwork
G7RxMWFf8ekrPl756LUa4g,gamestar
FhHuT2WM83Pk5_SbXIZ38w,basenet
FBunnNVij8OxCk7kGbD5wA,"awesomenesstv,gamoniac"
F6Ie3MLCD7CrFQIQsSkxNw,smoshgaming
F5Xub5d4fIf39npbn429qQ,http://www.youtube.com/user/zoomingames
F2oJb05bNQVtm9Q4E5lRmg,"none,recruiteratacifin"
Esmc8y7hreacMeST15TzmQ,noneyet.
EYURD-_g3CD9pOTPbwARHw,"youtubeadsence
"
ETlQgPtNOrPRnmJH1oH44A,"none(rpmsoon,justneede-mailfromyoutube)"
EPhKwCnKy-GZ0HR4NsQLiw,standaryoutubepartnership
ECsq0_bKwgVuFhACTTuNRA,tgs
E-OgXMYGq8oV8rsK3AikRw,www.tgn.com
DuAiQykr3VZFXZEPVhQ3Uw,tom'shardwareitaly
Ds8kYIejL0cQfHUGlbX1hQ,https://www.youtube.com/soyhomerus
Dj_TfyiIgpt63WpaFuzNRg,http://www.youtube.com/yuzohub
DS_eKv0bgxhfPg1BWDZA-Q,partneredwithyoutube.com
DGZ1xV7M87KLrWT2zcC3Ew,broradcastmedia
CvI6s8g24XFR9Fan8TF-MA,http://www.youtube.com/rpm
CnCvdQXWL4UPyqDgBT9g0g,zoomin
Cm-obQjuA-alhu8DKnQnFw,"
thinkyoutube..."
Channels,networks
CdhhMRZJ1um1P4ECbeaTWw,vunetv
CcD-8RLU4sp4wX5w0Vweog,http://www.divimove.de
CKCYca1v9EZ-y7UibuLwnw,nonepartner
C9CaNRWw7kVmCgUM1GpVuw,https://www.youtube.com/user/yeousch
BuK7XAhYmL9unsElqaCntg,forelladigital
BuIgX8vrSJ-gV0HABVyrQA,agora
BXcZd8bwrXDA4D8TVDnQYw,azueo
BPlyMLbUY6OG0cNnzN9TyQ,adsenseyoutubepartner-nopartnernetwork
B7Fsnzn7Fmt8J8JuaFkidQ,basicyoutube(adsense)
B5ILANNffLFOrCxpcvcIvQ,eeeeeeeeeeeeeeeeeeeeee
B16-yrgN3EWP3FL8RnWxHA,zoomin_tv
Ax2JnYtm5ZDWDh4_W5_OtA,http://www.youtube.com/channel/ucax2jnytm5zdwdh4_w5_ota
ARZJejxRnmQ0m_tU7MgRiA,curseentertainment.
AQ7sWi2M5ytI0adLzBJArw,noneyet
A53FyUUIDjSBdMQ7z3mBxA,yourdailylaughzorbentpixels
A-HYUbDJy-vblu_2G8iPEg,"amgoingtopartneredwithrpmnetwork,waitingapproval."
9xIQpmr26OX_0ddvYDde7g,"
broadbandtv_gaming"
9sRyIUq73kkvuI5WqmfItg,"tgn
socialblade
rpmnetwork"
9jzX9k84TuUD-DO83OCnww,iampartneredwithtgn/akabroadbandtv
9hEKMCLEu9J_Zu6gbKlN1w,"fullscreen,machinima"
97mjZYjN4BHmyzP2CHxukg,"partneredwidbentpixels,"
97bi3ZK0thy9uIF0SHN7Gg,"zoomintv,ageofgaming"
8sz0lPO322XsIG9FVypsqQ,tgn(broadbandcorp.)
8rNKrqBxJqL9izOOMxBJtw,elrubiusomg
8kGTFpLei2AV9vAV-ACSPA,googleadsence
8iZsogR0kyhF159QJd4kFg,vultranetworkbentpixels
867ZmzIrBSoGSAO7VwS59g,googlehaspartneredetsensbutsegodneshnydayihavenoaffiliateprogram
7sRlxh-zNcnBl1rSov9BGA,wixnet
7_oolTgfb-NjJ5XWoSzOYQ,partneredwithrpmnetwork
7GDmoUv3UTw4L2n2H8TK-A,bbtv(broadbandtv)
72CyD1cNzKFXcoLMatgdkA,tgn.tv
6vx1E70d5HZmyuAL3Y-InQ,alloy
6vUWxmVUn45JNGCdJsZa7A,google+
6vOiAbgOgg6ItFI2K7tLiA,bentpixels(yourdailylaughz)
6ehZ_3qaWfBZ0hLyoyyoZQ,rpmmakerstudios
6FffytGbAnn7TfLbJCpomQ,youtubepartnershipprogram
5tNVmt-OTCYo9xob7Oiz7w,"socialblade,rpm"
5eqYohVeN_zh-Yy0dx12oQ,http://www.youtube.com/user/freez1223
5TpUU4cpvd38A7xEzBLaJw,rocahub
5J0ex8FhurgDupxgdMKd6A,lalalalalal
550Eflxx9x24EVjkrmgg1g,monetizationofyoutube
52POklIwSkHGIZP3S88RXA,youtubepartnership.
4qGFT5NlpEtGM7LJ3K37hg,standardyoutubepartner(monetisation)
4b8djK5nGY8Dz-Ww5aWJSQ,aroxynetwork
4SUI3BW7gURT9TfCRv370Q,smoshgamesalliance
49OqnouVMzGzz2AI0kXqow,appliedtofullscreen
4-6q9b4o4gV_kpnCoxIDKQ,http://fullscreen.net
3nDgwXFgt6YIgSmlRKvTwg,bentpixles
3Yh6jJ25nVtoN7kFLTOCTg,"fullscreen,vutune"
3YW707UJJ3_kADzyD4_4kA,necessarygaming
3UcRjxZb1PqLFTtsMJDvTQ,intheprocessofpartneringwithtgn.
3KRHJWhMUrg66UhOGQoytA,youtube.com/jaazielfuentes
2MqEuvfi7lGO_4Lfd9ed7g,rpmmaker
25DPadQCTxW0ofq83n6hJg,atv
1v_itEKYytDeMpRBp_oMcA,johnnyzheng
1_zB-H6jD2nH9_pYmLEFsQ,awesomenesstv:(
1VyNEx_2yib2iUM55DZ5PA,http://www.youtube.com/awesomenesstvnetwork
1PYW4Q1W__V9ujmjyH6OKQ,playtimestv
1PQySaRgFkgRny5GNBAkgA,nons
1MRnGktk4ejAVrdMufcisA,viso/visogames/broadband.tv(thosearealloneijustdon'tknowwhattheygoby)
0gfudfsXzbZo43OEGqQjXg,"pelotudoqsos\\juntadagamertrece"
0dci72SeKwNYgN3-o1qtog,socialblade(rpmnetwork)
0Tu9fth6qFcMBSmNWIbpKA,http://www.youtube.com/user/konsolekingz
0NQvNwt0Zn-B3N2zqo8dtg,"1.fullscreen
2.bentpixels/ydlnetwork
3.notpartneredyet"
0HfZqKGQomiN8pPnoniGRg,paramaker
088XDgirgsPyVsCFeOl6Ag,opticgameing
-n3b6af7IZNeURsoggWpJw,yourjustlaughz
-lRKIJCUxiRSqcwIcWJBWg,inicioent
-etsnHyDkIqNpBHrGcimfQ,ihaven'tpartnered.
-Ejx-j_sOqTmyONGrVcVFA,http://awesomenessnetwork.herokuapp.com
,"searching
lookingintoowningownmcn"
,partneronyoutube.butdontmonetizevideos
,"
none"
,normalyoutubepartner
,iamstartingmyownsupahtvimundercreativenation
,vapornt(broadbandtv)
,"none,yet..."
,rpmnetwork/maker
,tesrtse
,"none,justhereforcpa-"
,iwanttohaveanyoutubepartener
,iricomukraine
,onegamer7
,"rpm(eposvox)
fullscreen(tehd3m0l1sh3r)
none(shodankingslayer)"
,mypartnerarenormalyoutube
,noneyet(receivedinvites)
,yourdailylaughtz
,"kfgjihuhb\hadsfj"
,iwithmycousin
,konsolekingz(bentpixels)
,konsolekingzgamingnetwork(kkgn)
,vultranetworks
,
,inprocesswithpossiblepartnershipfromtgn
,iownthenetworkxenoxdigitalhttp://xenoxdigital.net
,zoomingames(http://www.youtube.com/user/zoomingames)
,soonwewillbepartnerwithfullscreen.
,http://www.youtube.com/watch?v=xzwz3wfwdyw
,noneyet(awesomenessnetwork)maybe
,cahiuheiuv
,guyghyug
,http://www.youtube.com/user/awesomenesstv/
,fshgfhfgh
,title
,twitch.tv/lolhutv
,paldopice
,http://www.youtube.com/my_videos?o=u
,don't
,twitch.tv/miguelxito
,www.lifeonlinegame.com
,yrcb6p4yy0z3-ecldnrs2a
,larva
,http://www.youtube.com/channel/uc4dubqnrgtqkruodtbxxruq
,seila
,http://www.youtube.com/user/albergonza5?feature=watch
,"none,soonpartneringwitheitheracfinorfullscreen"
,"youtubenetwork
"
,"0,5year"
,"i&#039;mok,thankyou."
,[email]
,dhgdhdfghdfhg
,http://www.youtube.com/channel/ucwekaomgtzsketmqozg5vlw
,beautyparlournames.com
,http://www.twitch.tv/marenaune
,http://www.freegamesonlinedownload.com
,http://loansfrom.com
,"rpmnetwork
awesomenesstv"
,www.eduthere.com
,youpartnerswsp
,www.importantpicture.com
,123321
,http://describeeducation.com
,2months
,notpartnered.
,noneidon'tknowhowicanbepartneredwithonyoutube
,yourdailylauhz
,"vultra
"
,gnomo
,mychannelsarebeingverifiedtodaywithyourselveshopefully.
,underreviewwithn4gtv
,icancreatepartneredonyoutube
,rpmnetwork:http://www.youtube.com/user/rpmnetwork
,partnered
,hello
,acifinonotherchannels.
,base79
,vultragames/bentpixels
,afsdf
,broadband.tv
,rmpnetwork
,notevon
,noneifnotpartnered.
,"yes,togetherrpmnetwork"
,"notteling,secret"
,broadbandtv_gamingnetwork
,"
"
,"no
no
no
no"
,adarhjtdgycjiv
,i'mpartneredwithyoutube
,youtube.com/ygksgsofficialmusic
,
,awesomenessnetwork
,creatorxakafullscreen
,gfug
,diddyovideos=fullscreen
,"no
no"
,no.noneifnotpartnered
,ingen
,"okan,burak,emir"
,"rpm,makerstudios"
,"yes,rpmnetwork"
,ihavenovideo
,notcurrentlywithanyone.
,fadsfsadfsda
,elvianttv
,"n/a,idonthaveyoutube"
,youtube-partner
,tufan
,rpm/socialbladenetwork
,iamcurrentlypartneredwithyeousch.
,xelahub
,iamnotpartner
,qrstuvwxyz{|}~152428155663559
,marvthakilla
,machinimaandrpm
,ichhabeeinepartnerschafftmityoutube
,"broadbandtvnetwork
rpmnetwork"
,skywolfer
,none(hopingtopartnerwithjunglenetwork)
,weareayoutubenetwork
,"none,butconsideringjoiningsocialblade"
,"kevstyleytchannelpartneredwithrpmnetwork.
bizarrenetwork/bizarrehubpartneredwithforela"
,weareaffiliatenetworkwith1000+affiliates
,rpmnetwork/makerstudios
,"atv
buzzmyvideosgames"
,awsomenesstvatv.forshort
,nonpartnered
,"rpm
machinima"
,fdagfdhgdf
,fullscreen.
,notengo
,playnet
,gfsdgds
,vultura
,networkvelocity
,rpmnetworkandyoutubepartner.
,7657567657
,"yeousch